round,group,parameter_count,coordinate_events,active_clients,firing_fraction,mean_abs_pre_reset_evidence,config_name,partition_seed,train_seed
74,stage2.block2,18560,639,10,0.003442887931034483,0.012324740644544363,event_t05_q005,4100,94100
74,stage3.block1,57728,2947,10,0.0051049750554323725,0.013345809839665889,event_t05_q005,4100,94100
74,stage3.block2,73984,5555,10,0.007508380190311419,0.01489424668252468,event_t05_q005,4100,94100
74,head,650,621,10,0.09553846153846154,0.026492643170058727,event_t05_q005,4100,94100
75,stem,464,48,10,0.010344827586206896,0.02111735101789236,event_t05_q005,4100,94100
75,stage1.block1,4672,164,10,0.0035102739726027396,0.013966232258826494,event_t05_q005,4100,94100
75,stage1.block2,4672,117,10,0.0025042808219178083,0.012534739915281534,event_t05_q005,4100,94100
75,stage2.block1,14528,365,10,0.0025123898678414097,0.011009064875543118,event_t05_q005,4100,94100
75,stage2.block2,18560,606,10,0.003265086206896552,0.01236517196521163,event_t05_q005,4100,94100
75,stage3.block1,57728,2838,10,0.004916158536585366,0.013403130043298007,event_t05_q005,4100,94100
75,stage3.block2,73984,5472,10,0.007396193771626297,0.014961415249854327,event_t05_q005,4100,94100
75,head,650,654,10,0.10061538461538462,0.026870768144726755,event_t05_q005,4100,94100
76,stem,464,69,9,0.014870689655172414,0.021161427535116673,event_t05_q005,4100,94100
76,stage1.block1,4672,165,10,0.0035316780821917806,0.014012087509036064,event_t05_q005,4100,94100
76,stage1.block2,4672,127,10,0.0027183219178082193,0.012590809352695942,event_t05_q005,4100,94100
76,stage2.block1,14528,383,10,0.0026362885462555066,0.01108690518885851,event_t05_q005,4100,94100
76,stage2.block2,18560,581,10,0.0031303879310344827,0.012400749698281288,event_t05_q005,4100,94100
76,stage3.block1,57728,2599,10,0.00450214800443459,0.013443377893418073,event_t05_q005,4100,94100
76,stage3.block2,73984,4707,10,0.006362186418685121,0.014986659679561854,event_t05_q005,4100,94100
76,head,650,604,10,0.09292307692307693,0.026414002850651742,event_t05_q005,4100,94100
77,stem,464,68,10,0.014655172413793103,0.021291114017367364,event_t05_q005,4100,94100
77,stage1.block1,4672,194,10,0.004152397260273973,0.014122904371470213,event_t05_q005,4100,94100
77,stage1.block2,4672,107,10,0.0022902397260273974,0.01266936007887125,event_t05_q005,4100,94100
77,stage2.block1,14528,451,10,0.0031043502202643173,0.01118083018809557,event_t05_q005,4100,94100
77,stage2.block2,18560,728,10,0.003922413793103448,0.012485514022409916,event_t05_q005,4100,94100
77,stage3.block1,57728,2852,10,0.004940410199556541,0.013540740497410298,event_t05_q005,4100,94100
77,stage3.block2,73984,5665,10,0.007657060986159169,0.0151181579567492,event_t05_q005,4100,94100
77,head,650,720,10,0.11076923076923077,0.02726367171853781,event_t05_q005,4100,94100
78,stem,464,104,10,0.022413793103448276,0.021671845205128194,event_t05_q005,4100,94100
78,stage1.block1,4672,188,10,0.004023972602739726,0.014211175590753555,event_t05_q005,4100,94100
78,stage1.block2,4672,106,9,0.002268835616438356,0.012721144687384367,event_t05_q005,4100,94100
78,stage2.block1,14528,456,10,0.0031387665198237885,0.011225804314017295,event_t05_q005,4100,94100
78,stage2.block2,18560,675,10,0.003636853448275862,0.012522348575294018,event_t05_q005,4100,94100
78,stage3.block1,57728,2966,10,0.005137888026607538,0.01362434970214963,event_t05_q005,4100,94100
78,stage3.block2,73984,5404,10,0.007304282006920415,0.01518701622262597,event_t05_q005,4100,94100
78,head,650,690,10,0.10615384615384615,0.026870069839060307,event_t05_q005,4100,94100
79,stem,464,62,10,0.013362068965517242,0.02144355811178684,event_t05_q005,4100,94100
79,stage1.block1,4672,135,9,0.002889554794520548,0.014233770221471787,event_t05_q005,4100,94100
79,stage1.block2,4672,96,10,0.002054794520547945,0.012779977731406688,event_t05_q005,4100,94100
79,stage2.block1,14528,398,10,0.0027395374449339207,0.011247544083744287,event_t05_q005,4100,94100
79,stage2.block2,18560,591,10,0.0031842672413793104,0.012544629909098149,event_t05_q005,4100,94100
79,stage3.block1,57728,2679,10,0.004640728935698448,0.01365489475429058,event_t05_q005,4100,94100
79,stage3.block2,73984,4704,10,0.006358131487889274,0.015211710426956414,event_t05_q005,4100,94100
79,head,650,557,10,0.08569230769230769,0.02565558347851038,event_t05_q005,4100,94100
80,stem,464,79,10,0.017025862068965517,0.021750318445265295,event_t05_q005,4100,94100
80,stage1.block1,4672,189,10,0.004045376712328767,0.014340867940336465,event_t05_q005,4100,94100
80,stage1.block2,4672,97,10,0.0020761986301369864,0.012844625301659108,event_t05_q005,4100,94100
80,stage2.block1,14528,394,10,0.0027120044052863436,0.011294221226125955,event_t05_q005,4100,94100
80,stage2.block2,18560,660,10,0.003556034482758621,0.012612799927592278,event_t05_q005,4100,94100
80,stage3.block1,57728,2694,10,0.004666712860310421,0.013729277905076743,event_t05_q005,4100,94100
80,stage3.block2,73984,4856,10,0.006563581314878893,0.015295896027237178,event_t05_q005,4100,94100
80,head,650,595,10,0.09153846153846154,0.026159366965293883,event_t05_q005,4100,94100
81,stem,464,66,10,0.014224137931034483,0.021616302058100702,event_t05_q005,4100,94100
81,stage1.block1,4672,138,10,0.0029537671232876712,0.014348319917917251,event_t05_q005,4100,94100
81,stage1.block2,4672,99,10,0.0021190068493150685,0.012908546999096871,event_t05_q005,4100,94100
81,stage2.block1,14528,375,10,0.0025812224669603525,0.011339697055518627,event_t05_q005,4100,94100
81,stage2.block2,18560,644,10,0.0034698275862068964,0.012648020964115858,event_t05_q005,4100,94100
81,stage3.block1,57728,2698,10,0.0046736419068736145,0.013785575423389674,event_t05_q005,4100,94100
81,stage3.block2,73984,4734,10,0.006398680795847751,0.015357730165123939,event_t05_q005,4100,94100
81,head,650,611,10,0.094,0.026554450392723083,event_t05_q005,4100,94100
82,stem,464,75,10,0.016163793103448277,0.02162140104919672,event_t05_q005,4100,94100
82,stage1.block1,4672,131,10,0.0028039383561643838,0.014430827833712101,event_t05_q005,4100,94100
82,stage1.block2,4672,108,10,0.0023116438356164384,0.012975655309855939,event_t05_q005,4100,94100
82,stage2.block1,14528,405,10,0.0027877202643171806,0.011407236475497485,event_t05_q005,4100,94100
82,stage2.block2,18560,622,10,0.003351293103448276,0.012684017792344094,event_t05_q005,4100,94100
82,stage3.block1,57728,2893,10,0.005011432926829268,0.013864027522504329,event_t05_q005,4100,94100
82,stage3.block2,73984,5095,10,0.006886624134948097,0.01545971529558301,event_t05_q005,4100,94100
82,head,650,616,10,0.09476923076923077,0.02674920465797186,event_t05_q005,4100,94100
83,stem,464,67,10,0.014439655172413792,0.021434884145855905,event_t05_q005,4100,94100
83,stage1.block1,4672,209,10,0.004473458904109589,0.014581679366528988,event_t05_q005,4100,94100
83,stage1.block2,4672,133,10,0.0028467465753424658,0.013079929910600186,event_t05_q005,4100,94100
83,stage2.block1,14528,454,10,0.003125,0.011489210557192564,event_t05_q005,4100,94100
83,stage2.block2,18560,686,10,0.0036961206896551726,0.012765638995915651,event_t05_q005,4100,94100
83,stage3.block1,57728,2798,10,0.0048468680709534365,0.013924148213118315,event_t05_q005,4100,94100
83,stage3.block2,73984,4950,10,0.006690635813148789,0.015509434323757888,event_t05_q005,4100,94100
83,head,650,640,10,0.09846153846153846,0.02648444753140211,event_t05_q005,4100,94100
84,stem,464,61,9,0.013146551724137931,0.021269261091947555,event_t05_q005,4100,94100
84,stage1.block1,4672,182,10,0.0038955479452054795,0.01458003856241703,event_t05_q005,4100,94100
84,stage1.block2,4672,122,10,0.002611301369863014,0.013097709510475397,event_t05_q005,4100,94100
84,stage2.block1,14528,321,10,0.0022095264317180618,0.011499636527150869,event_t05_q005,4100,94100
84,stage2.block2,18560,545,10,0.0029364224137931032,0.012750651873648166,event_t05_q005,4100,94100
84,stage3.block1,57728,2563,10,0.004439786585365853,0.013954313937574625,event_t05_q005,4100,94100
84,stage3.block2,73984,4632,10,0.006260813148788927,0.01555267432704568,event_t05_q005,4100,94100
84,head,650,617,10,0.09492307692307693,0.026479177363216876,event_t05_q005,4100,94100
85,stem,464,66,10,0.014224137931034483,0.021356975845992564,event_t05_q005,4100,94100
85,stage1.block1,4672,165,10,0.0035316780821917806,0.014620696473866702,event_t05_q005,4100,94100
85,stage1.block2,4672,115,10,0.002461472602739726,0.013142093364149333,event_t05_q005,4100,94100
85,stage2.block1,14528,420,10,0.0028909691629955946,0.011590509116649628,event_t05_q005,4100,94100
85,stage2.block2,18560,607,10,0.0032704741379310344,0.012818204890936612,event_t05_q005,4100,94100
85,stage3.block1,57728,2619,10,0.004536793237250554,0.014031376596540213,event_t05_q005,4100,94100
85,stage3.block2,73984,4859,10,0.00656763624567474,0.015640824846923352,event_t05_q005,4100,94100
85,head,650,650,10,0.1,0.026812804117798805,event_t05_q005,4100,94100
86,stem,464,60,10,0.01293103448275862,0.02128582876175642,event_t05_q005,4100,94100
86,stage1.block1,4672,198,10,0.004238013698630137,0.014728377666324377,event_t05_q005,4100,94100
86,stage1.block2,4672,116,10,0.0024828767123287673,0.013223850633949041,event_t05_q005,4100,94100
86,stage2.block1,14528,461,10,0.00317318281938326,0.011647400353103876,event_t05_q005,4100,94100
86,stage2.block2,18560,659,10,0.003550646551724138,0.012884562741965056,event_t05_q005,4100,94100
86,stage3.block1,57728,2942,10,0.0050963137472283815,0.014117672853171826,event_t05_q005,4100,94100
86,stage3.block2,73984,4863,10,0.006573042820069204,0.015693698730319738,event_t05_q005,4100,94100
86,head,650,564,10,0.08676923076923077,0.025969893485307694,event_t05_q005,4100,94100
87,stem,464,33,9,0.007112068965517242,0.020794464834034444,event_t05_q005,4100,94100
87,stage1.block1,4672,112,10,0.002397260273972603,0.014636240806430579,event_t05_q005,4100,94100
87,stage1.block2,4672,86,10,0.0018407534246575343,0.013210216443985701,event_t05_q005,4100,94100
87,stage2.block1,14528,298,10,0.002051211453744493,0.011634857300668955,event_t05_q005,4100,94100
87,stage2.block2,18560,497,10,0.002677801724137931,0.012875129282474519,event_t05_q005,4100,94100
87,stage3.block1,57728,2423,10,0.004197269955654102,0.014114274550229311,event_t05_q005,4100,94100
87,stage3.block2,73984,4378,10,0.005917495674740484,0.015715870819985867,event_t05_q005,4100,94100
87,head,650,585,10,0.09,0.026048698090016843,event_t05_q005,4100,94100
88,stem,464,57,9,0.01228448275862069,0.0212688647210598,event_t05_q005,4100,94100
88,stage1.block1,4672,188,10,0.004023972602739726,0.014823863189667464,event_t05_q005,4100,94100
88,stage1.block2,4672,124,10,0.002654109589041096,0.013317385502159596,event_t05_q005,4100,94100
88,stage2.block1,14528,419,10,0.0028840859030837005,0.011733673047274351,event_t05_q005,4100,94100
88,stage2.block2,18560,683,10,0.003679956896551724,0.012969101406633854,event_t05_q005,4100,94100
88,stage3.block1,57728,2909,10,0.00503914911308204,0.014210351184010506,event_t05_q005,4100,94100
88,stage3.block2,73984,5159,10,0.006973129325259515,0.01585150444880128,event_t05_q005,4100,94100
88,head,650,649,10,0.09984615384615385,0.026560682617127896,event_t05_q005,4100,94100
89,stem,464,89,10,0.01918103448275862,0.021838990040123463,event_t05_q005,4100,94100
89,stage1.block1,4672,156,10,0.003339041095890411,0.0148898852057755,event_t05_q005,4100,94100
89,stage1.block2,4672,104,10,0.002226027397260274,0.013365929946303368,event_t05_q005,4100,94100
89,stage2.block1,14528,434,10,0.0029873348017621145,0.01179670039564371,event_t05_q005,4100,94100
89,stage2.block2,18560,675,10,0.003636853448275862,0.013009252678602933,event_t05_q005,4100,94100
89,stage3.block1,57728,2895,10,0.005014897450110865,0.014268722012639045,event_t05_q005,4100,94100
89,stage3.block2,73984,5048,10,0.006823096885813148,0.015918325167149305,event_t05_q005,4100,94100
89,head,650,604,10,0.09292307692307693,0.026180704496800898,event_t05_q005,4100,94100
90,stem,464,69,10,0.014870689655172414,0.021507138013839723,event_t05_q005,4100,94100
90,stage1.block1,4672,143,10,0.0030607876712328767,0.014920972939580678,event_t05_q005,4100,94100
90,stage1.block2,4672,107,10,0.0022902397260273974,0.013390283845365048,event_t05_q005,4100,94100
90,stage2.block1,14528,339,10,0.0023334251101321587,0.011803057882934809,event_t05_q005,4100,94100
90,stage2.block2,18560,614,10,0.0033081896551724137,0.013015751913189887,event_t05_q005,4100,94100
90,stage3.block1,57728,2451,10,0.004245773281596452,0.0142715685069561,event_t05_q005,4100,94100
90,stage3.block2,73984,4745,10,0.006413548875432526,0.015953381825238467,event_t05_q005,4100,94100
90,head,650,526,10,0.08092307692307692,0.02591447699815035,event_t05_q005,4100,94100
91,stem,464,60,10,0.01293103448275862,0.021528905630111693,event_t05_q005,4100,94100
91,stage1.block1,4672,114,10,0.002440068493150685,0.014943596255034209,event_t05_q005,4100,94100
91,stage1.block2,4672,73,10,0.0015625,0.013404187187552452,event_t05_q005,4100,94100
91,stage2.block1,14528,351,10,0.00241602422907489,0.011855161841958761,event_t05_q005,4100,94100
91,stage2.block2,18560,602,10,0.0032435344827586206,0.013060078117996454,event_t05_q005,4100,94100
91,stage3.block1,57728,2570,10,0.004451912416851441,0.014339482877403498,event_t05_q005,4100,94100
91,stage3.block2,73984,4925,10,0.006656844723183391,0.016019401792436837,event_t05_q005,4100,94100
91,head,650,623,10,0.09584615384615384,0.026829669810831548,event_t05_q005,4100,94100
92,stem,464,94,10,0.02025862068965517,0.021608608774840832,event_t05_q005,4100,94100
92,stage1.block1,4672,125,10,0.002675513698630137,0.015024934243410826,event_t05_q005,4100,94100
92,stage1.block2,4672,95,10,0.002033390410958904,0.013490483909845353,event_t05_q005,4100,94100
92,stage2.block1,14528,300,10,0.002064977973568282,0.01189398169517517,event_t05_q005,4100,94100
92,stage2.block2,18560,526,10,0.0028340517241379312,0.013065813668072223,event_t05_q005,4100,94100
92,stage3.block1,57728,2311,10,0.004003256651884701,0.014366163127124309,event_t05_q005,4100,94100
92,stage3.block2,73984,4473,10,0.006045901816608997,0.016033081989735364,event_t05_q005,4100,94100
92,head,650,646,10,0.09938461538461539,0.02647389452904463,event_t05_q005,4100,94100
93,stem,464,64,9,0.013793103448275862,0.021472331322729587,event_t05_q005,4100,94100
93,stage1.block1,4672,195,10,0.004173801369863014,0.015230716671794653,event_t05_q005,4100,94100
93,stage1.block2,4672,147,10,0.003146404109589041,0.01361251063644886,event_t05_q005,4100,94100
93,stage2.block1,14528,438,10,0.0030148678414096916,0.012017273437231779,event_t05_q005,4100,94100
93,stage2.block2,18560,756,10,0.004073275862068965,0.013181081507354975,event_t05_q005,4100,94100
93,stage3.block1,57728,3209,10,0.005558827605321508,0.014513480383902789,event_t05_q005,4100,94100
93,stage3.block2,73984,5539,10,0.007486753892733564,0.016182154603302478,event_t05_q005,4100,94100
93,head,650,652,10,0.1003076923076923,0.026755896955728532,event_t05_q005,4100,94100
94,stem,464,67,10,0.014439655172413792,0.0213515255600214,event_t05_q005,4100,94100
94,stage1.block1,4672,176,10,0.003767123287671233,0.015226342715322971,event_t05_q005,4100,94100
94,stage1.block2,4672,103,10,0.002204623287671233,0.01363385170698166,event_t05_q005,4100,94100
94,stage2.block1,14528,410,10,0.002822136563876652,0.01206554491072893,event_t05_q005,4100,94100
94,stage2.block2,18560,642,10,0.003459051724137931,0.013189671002328396,event_t05_q005,4100,94100
94,stage3.block1,57728,2847,10,0.00493174889135255,0.014534819964319467,event_t05_q005,4100,94100
94,stage3.block2,73984,5309,10,0.007175875865051903,0.016230839490890502,event_t05_q005,4100,94100
94,head,650,591,10,0.09092307692307693,0.026154975034296514,event_t05_q005,4100,94100
95,stem,464,78,10,0.016810344827586206,0.0215549124404788,event_t05_q005,4100,94100
95,stage1.block1,4672,201,10,0.00430222602739726,0.015326652582734824,event_t05_q005,4100,94100
95,stage1.block2,4672,117,10,0.0025042808219178083,0.013704245910048485,event_t05_q005,4100,94100
95,stage2.block1,14528,405,10,0.0027877202643171806,0.012114002835005522,event_t05_q005,4100,94100
95,stage2.block2,18560,631,10,0.0033997844827586207,0.01322221327573061,event_t05_q005,4100,94100
95,stage3.block1,57728,2725,10,0.0047204129711751665,0.014582916535437107,event_t05_q005,4100,94100
95,stage3.block2,73984,5135,10,0.006940689878892734,0.01627711020410061,event_t05_q005,4100,94100
95,head,650,627,10,0.09646153846153846,0.02636939361691475,event_t05_q005,4100,94100
96,stem,464,56,10,0.01206896551724138,0.021527299471199513,event_t05_q005,4100,94100
96,stage1.block1,4672,169,10,0.003617294520547945,0.015363682620227337,event_t05_q005,4100,94100
96,stage1.block2,4672,103,10,0.002204623287671233,0.013763402495533228,event_t05_q005,4100,94100
96,stage2.block1,14528,431,10,0.0029666850220264316,0.012164798006415367,event_t05_q005,4100,94100
96,stage2.block2,18560,583,10,0.003141163793103448,0.013263236917555331,event_t05_q005,4100,94100
96,stage3.block1,57728,2860,10,0.004954268292682927,0.01464431658387184,event_t05_q005,4100,94100
96,stage3.block2,73984,4948,10,0.006687932525951557,0.016317822970449924,event_t05_q005,4100,94100
96,head,650,540,10,0.08307692307692308,0.025839900970458983,event_t05_q005,4100,94100
97,stem,464,72,10,0.015517241379310345,0.021749433875083924,event_t05_q005,4100,94100
97,stage1.block1,4672,198,10,0.004238013698630137,0.015456397738307714,event_t05_q005,4100,94100
97,stage1.block2,4672,116,10,0.0024828767123287673,0.01387517610564828,event_t05_q005,4100,94100
97,stage2.block1,14528,440,10,0.0030286343612334803,0.012227332219481468,event_t05_q005,4100,94100
97,stage2.block2,18560,672,10,0.003620689655172414,0.013337753992527724,event_t05_q005,4100,94100
97,stage3.block1,57728,2792,10,0.004836474501108647,0.014698625449091196,event_t05_q005,4100,94100
97,stage3.block2,73984,5219,10,0.007054227941176471,0.016391106881201267,event_t05_q005,4100,94100
97,head,650,592,10,0.09107692307692308,0.026210536994040013,event_t05_q005,4100,94100
98,stem,464,106,10,0.022844827586206897,0.02230031117796898,event_t05_q005,4100,94100
98,stage1.block1,4672,246,10,0.00526541095890411,0.015612174104899169,event_t05_q005,4100,94100
98,stage1.block2,4672,163,10,0.0034888698630136986,0.01398583659902215,event_t05_q005,4100,94100
98,stage2.block1,14528,504,10,0.0034691629955947135,0.012313462421298027,event_t05_q005,4100,94100
98,stage2.block2,18560,831,10,0.004477370689655172,0.01344029325991869,event_t05_q005,4100,94100
98,stage3.block1,57728,3448,10,0.005972838137472284,0.01482792254537344,event_t05_q005,4100,94100
98,stage3.block2,73984,6312,10,0.008531574394463668,0.016539610363543032,event_t05_q005,4100,94100
98,head,650,653,10,0.10046153846153846,0.026877527683973314,event_t05_q005,4100,94100
99,stem,464,75,10,0.016163793103448277,0.022029736638069154,event_t05_q005,4100,94100
99,stage1.block1,4672,203,10,0.004345034246575343,0.015607843454927207,event_t05_q005,4100,94100
99,stage1.block2,4672,153,10,0.0032748287671232877,0.014046604000031947,event_t05_q005,4100,94100
99,stage2.block1,14528,413,10,0.0028427863436123347,0.012339476961642504,event_t05_q005,4100,94100
99,stage2.block2,18560,710,10,0.0038254310344827585,0.013438111916184426,event_t05_q005,4100,94100
99,stage3.block1,57728,3078,10,0.00533190133037694,0.014847132936120033,event_t05_q005,4100,94100
99,stage3.block2,73984,5397,10,0.007294820501730104,0.016534623317420484,event_t05_q005,4100,94100
99,head,650,622,10,0.09569230769230769,0.02657804563641548,event_t05_q005,4100,94100
100,stem,464,118,10,0.02543103448275862,0.022596257366240026,event_t05_q005,4100,94100
100,stage1.block1,4672,223,10,0.004773116438356165,0.015721406787633896,event_t05_q005,4100,94100
100,stage1.block2,4672,133,10,0.0028467465753424658,0.014076546579599381,event_t05_q005,4100,94100
100,stage2.block1,14528,408,10,0.0028083700440528635,0.01239717360585928,event_t05_q005,4100,94100
100,stage2.block2,18560,631,10,0.0033997844827586207,0.013446694239974022,event_t05_q005,4100,94100
100,stage3.block1,57728,2811,10,0.004869387472283814,0.014885133784264325,event_t05_q005,4100,94100
100,stage3.block2,73984,5043,10,0.006816338667820069,0.016569195501506328,event_t05_q005,4100,94100
100,head,650,574,10,0.08830769230769231,0.02632572818547487,event_t05_q005,4100,94100
101,stem,464,108,10,0.02327586206896552,0.022306147776544095,event_t05_q005,4100,94100
101,stage1.block1,4672,226,10,0.004837328767123288,0.015811827965080738,event_t05_q005,4100,94100
101,stage1.block2,4672,133,10,0.0028467465753424658,0.014125843346118928,event_t05_q005,4100,94100
101,stage2.block1,14528,479,10,0.003297081497797357,0.01246460508555174,event_t05_q005,4100,94100
101,stage2.block2,18560,720,10,0.003879310344827586,0.0134898928925395,event_t05_q005,4100,94100
101,stage3.block1,57728,2917,10,0.005053007206208425,0.01494914535433054,event_t05_q005,4100,94100
101,stage3.block2,73984,5310,10,0.007177227508650519,0.01664731726050377,event_t05_q005,4100,94100
101,head,650,670,10,0.10307692307692308,0.02689539585262537,event_t05_q005,4100,94100
102,stem,464,84,10,0.01810344827586207,0.02187025211751461,event_t05_q005,4100,94100
102,stage1.block1,4672,198,10,0.004238013698630137,0.01583726014941931,event_t05_q005,4100,94100
102,stage1.block2,4672,102,10,0.002183219178082192,0.014150686096400023,event_t05_q005,4100,94100
102,stage2.block1,14528,376,10,0.0025881057268722467,0.012471023481339216,event_t05_q005,4100,94100
102,stage2.block2,18560,624,10,0.0033620689655172414,0.01349412826821208,event_t05_q005,4100,94100
102,stage3.block1,57728,3035,10,0.005257414079822617,0.015000108163803816,event_t05_q005,4100,94100
102,stage3.block2,73984,5506,10,0.007442149653979239,0.01671320516616106,event_t05_q005,4100,94100
102,head,650,618,10,0.09507692307692307,0.026490801572799684,event_t05_q005,4100,94100
103,stem,464,78,10,0.016810344827586206,0.02184061985462904,event_t05_q005,4100,94100
103,stage1.block1,4672,196,10,0.004195205479452055,0.01587893972173333,event_t05_q005,4100,94100
103,stage1.block2,4672,121,10,0.002589897260273973,0.014222985785454511,event_t05_q005,4100,94100
103,stage2.block1,14528,376,10,0.0025881057268722467,0.012518542446196079,event_t05_q005,4100,94100
103,stage2.block2,18560,601,10,0.003238146551724138,0.013518973346799612,event_t05_q005,4100,94100
103,stage3.block1,57728,2780,10,0.004815687361419069,0.015021494869142771,event_t05_q005,4100,94100
103,stage3.block2,73984,4886,10,0.00660413062283737,0.016730176098644734,event_t05_q005,4100,94100
103,head,650,581,10,0.08938461538461538,0.026293569430708884,event_t05_q005,4100,94100
104,stem,464,77,10,0.016594827586206895,0.021986054629087447,event_t05_q005,4100,94100
104,stage1.block1,4672,167,10,0.003574486301369863,0.015908587258309126,event_t05_q005,4100,94100
104,stage1.block2,4672,123,10,0.002632705479452055,0.014235002361238003,event_t05_q005,4100,94100
104,stage2.block1,14528,365,10,0.0025123898678414097,0.012551427818834782,event_t05_q005,4100,94100
104,stage2.block2,18560,597,10,0.0032165948275862067,0.013539835251867771,event_t05_q005,4100,94100
104,stage3.block1,57728,2751,10,0.00476545177383592,0.015062654577195644,event_t05_q005,4100,94100
104,stage3.block2,73984,4986,10,0.006739294982698962,0.016782945580780508,event_t05_q005,4100,94100
104,head,650,625,10,0.09615384615384616,0.02642359733581543,event_t05_q005,4100,94100
105,stem,464,87,10,0.01875,0.022191950306296348,event_t05_q005,4100,94100
105,stage1.block1,4672,144,10,0.0030821917808219177,0.015865618269890545,event_t05_q005,4100,94100
105,stage1.block2,4672,68,10,0.0014554794520547946,0.014182397816330194,event_t05_q005,4100,94100
105,stage2.block1,14528,353,10,0.0024297907488986786,0.012562562245875597,event_t05_q005,4100,94100
105,stage2.block2,18560,529,10,0.002850215517241379,0.013539377134293318,event_t05_q005,4100,94100
105,stage3.block1,57728,2606,10,0.004514273835920178,0.015095749869942665,event_t05_q005,4100,94100
105,stage3.block2,73984,4971,10,0.006719020328719723,0.016817485354840754,event_t05_q005,4100,94100
105,head,650,576,10,0.08861538461538461,0.026128287240862847,event_t05_q005,4100,94100
106,stem,464,84,10,0.01810344827586207,0.021767554245889185,event_t05_q005,4100,94100
106,stage1.block1,4672,206,10,0.004409246575342466,0.01599744437262416,event_t05_q005,4100,94100
106,stage1.block2,4672,125,10,0.002675513698630137,0.014292953629046678,event_t05_q005,4100,94100
106,stage2.block1,14528,381,10,0.002622522026431718,0.01264176107943058,event_t05_q005,4100,94100
106,stage2.block2,18560,688,10,0.003706896551724138,0.013629825226962567,event_t05_q005,4100,94100
106,stage3.block1,57728,2965,10,0.005136155764966741,0.015179986320436,event_t05_q005,4100,94100
106,stage3.block2,73984,5238,10,0.007079909169550173,0.01689595952630043,event_t05_q005,4100,94100
106,head,650,605,10,0.09307692307692307,0.026684460788965227,event_t05_q005,4100,94100
107,stem,464,94,10,0.02025862068965517,0.022171968407928944,event_t05_q005,4100,94100
107,stage1.block1,4672,225,10,0.004815924657534247,0.016131942812353372,event_t05_q005,4100,94100
107,stage1.block2,4672,120,10,0.0025684931506849314,0.014370758179575205,event_t05_q005,4100,94100
107,stage2.block1,14528,461,10,0.00317318281938326,0.01271873926743865,event_t05_q005,4100,94100
107,stage2.block2,18560,654,10,0.003523706896551724,0.013665565196424723,event_t05_q005,4100,94100
107,stage3.block1,57728,2876,10,0.0049819844789356985,0.015229206625372171,event_t05_q005,4100,94100
107,stage3.block2,73984,5251,10,0.00709748053633218,0.01695184167474508,event_t05_q005,4100,94100
107,head,650,631,10,0.09707692307692307,0.02683621346950531,event_t05_q005,4100,94100
108,stem,464,115,10,0.02478448275862069,0.022334046289324762,event_t05_q005,4100,94100
108,stage1.block1,4672,297,10,0.006357020547945205,0.016349611803889275,event_t05_q005,4100,94100
108,stage1.block2,4672,219,10,0.0046875,0.014584396127611398,event_t05_q005,4100,94100
108,stage2.block1,14528,573,10,0.003944107929515418,0.012835383787751198,event_t05_q005,4100,94100
108,stage2.block2,18560,920,10,0.004956896551724138,0.013780530169606208,event_t05_q005,4100,94100
108,stage3.block1,57728,3330,10,0.0057684312638580934,0.015337527077645064,event_t05_q005,4100,94100
108,stage3.block2,73984,6098,10,0.008242322664359862,0.01707611382007599,event_t05_q005,4100,94100
108,head,650,657,10,0.10107692307692308,0.027215011045336725,event_t05_q005,4100,94100
109,stem,464,96,10,0.020689655172413793,0.022273044846951962,event_t05_q005,4100,94100
109,stage1.block1,4672,330,10,0.007063356164383561,0.016446892544627188,event_t05_q005,4100,94100
109,stage1.block2,4672,204,10,0.004366438356164384,0.014662848133593798,event_t05_q005,4100,94100
109,stage2.block1,14528,521,10,0.0035861784140969162,0.012889817543327808,event_t05_q005,4100,94100
109,stage2.block2,18560,903,10,0.004865301724137931,0.013829950429499149,event_t05_q005,4100,94100
109,stage3.block1,57728,3613,10,0.006258661308203991,0.015420597046613693,event_t05_q005,4100,94100
109,stage3.block2,73984,6067,10,0.008200421712802768,0.017132917977869512,event_t05_q005,4100,94100
109,head,650,670,10,0.10307692307692308,0.027405141107738017,event_t05_q005,4100,94100
110,stem,464,74,10,0.015948275862068966,0.02227204144001007,event_t05_q005,4100,94100
110,stage1.block1,4672,250,10,0.005351027397260274,0.016465045046061277,event_t05_q005,4100,94100
110,stage1.block2,4672,155,10,0.0033176369863013697,0.014701948594301939,event_t05_q005,4100,94100
110,stage2.block1,14528,447,10,0.0030768171806167402,0.012919352762401104,event_t05_q005,4100,94100
110,stage2.block2,18560,759,10,0.004089439655172414,0.013819032069295644,event_t05_q005,4100,94100
110,stage3.block1,57728,3004,10,0.005203713968957871,0.01542413029819727,event_t05_q005,4100,94100
110,stage3.block2,73984,5468,10,0.0073907871972318335,0.01713027711957693,event_t05_q005,4100,94100
110,head,650,638,10,0.09815384615384615,0.026766409911215306,event_t05_q005,4100,94100
111,stem,464,58,10,0.0125,0.02199501935392618,event_t05_q005,4100,94100
111,stage1.block1,4672,204,10,0.004366438356164384,0.01648913687095046,event_t05_q005,4100,94100
111,stage1.block2,4672,136,10,0.0029109589041095892,0.01475756885483861,event_t05_q005,4100,94100
111,stage2.block1,14528,426,10,0.0029322687224669604,0.012956500612199306,event_t05_q005,4100,94100
